participantID,participantLabel,participantDescription,type,inception,dissolved,countryCode
Q7416,Margaret Thatcher,British stateswoman; prime minister of the United Kingdom,Person,,,
Q1316,Saddam Hussein,Iraqi politician and President,Person,,,
Q7409537,Samir Nashar,Syrian politician,Person,,,
Q12208895,Hamoud Saeed Al-Makhlafi,Yemeni politician,Person,,,
Q317420,Abdul Rahman al-Iryani,President of North Yemen,Person,,,
Q146906,Hussein of Jordan,King of Jordan,Person,,,
Q2915872,Benny Peled,Israeli general,Person,,,
Q19006319,Mohammed Ali al-Houthi Moh_Alhouthi,Yemeni official,Person,,,
Q979788,Ali Mohsen Al-Ahmar,Yemeni general,Person,,,
Q307637,Abdullah ibn Husayn al-Ahmar,Yemeni politician,Person,,,
Q2468387,Muhammad Abd El-Ghani El-Gamasy,Egyptian Field Marshal,Person,,,
Q1334803,Walid Muallem,Syrian politician (Ba'ath Party); foreign minister,Person,,,
Q400701,Ahmad Muhammad Numan,Yemeni politician,Person,,,
Q400961,Ahmad bin Yahya,Imam of Yemen,Person,,,
Q548228,Assef Shawkat,Syrian Intelligence chief and politician,Person,,,
Q37610,David Ben-Gurion,"Israeli politician, Zionist leader, prime minister of Israel",Person,,,
Q19894678,Abdul-Hafez al-Saqqaf,,Person,,,
Q946803,Yitzhak Hofi,Israeli general,Person,,,
Q44819,Suharto,"2nd President of Indonesia, army general",Person,,,
Q210069,Apollo Milton Obote,second president of Uganda,Person,,,
Q23505,George H. W. Bush,"American politician, 41st president of the United States",Person,,,
Q711230,Muhammad al-Badr,imam,Person,,,
Q456977,Dawoud Rajiha,Minister of Defense,Person,,,
Q2746968,Aleksandar Vasiljević,Serbian general,Person,,,
Q737475,Nicolau dos Reis Lobato,Prime Minister of East Timor,Person,,,
Q461823,Tommy Franks,United States Army general,Person,,,
Q317752,Abdullah as-Sallal,President of North Yemen,Person,,,
Q20047019,Ahmed Ali Salem Bahaj,Yemeni politician (1964-2015),Person,,,
Q376073,Tito Okello,President of Uganda,Person,,,
Q403421,Mashaal Tammo,Kurdish politician,Person,,,
Q447173,Maher al-Assad,Syrian general,Person,,,
Q6399485,Khaled Bahah,"Yemeni politician, diplomat and ambassador to Canada",Person,,,
Q1994260,Salah Nasr,Director of Egyptian Intelligence,Person,,,
Q12222671,Abdul Rahman al-Baidhani,,Person,,,
Q217194,Jaber al-Ahmad al-Sabah,Prime Minister of Kuwait,Person,,,
Q2821724,Abu Bakr al-Baghdadi,leader of the Islamic State of Iraq and the Levant,Person,,,
Q34453,Boris Yeltsin,"Soviet and Russian politician, 1st President of Russia",Person,,,
Q1156997,Dading Kalbuadi,Indonesian Army officer,Person,,,
Q957277,Brian Burridge,Royal Air Force officer,Person,,,
Q19673630,Mahmoud al-Subaihi,Yemeni major general and politician,Person,,,
Q82400,Ali Sadreddine Al-Bayanouni,Syrian Muslim Brotherhood member,Person,,,
Q9545,Tony Blair,former prime minister of the United Kingdom,Person,,,
Q467150,Haim Bar-Lev,Israeli general and politician,Person,,,
Q311916,Uday Hussein,son of Iraqi dictator Saddam Hussein,Person,,,
Q2460197,Hassan al-Amri,Prime Minister of North Yemen,Person,,,
Q371935,Israel Tal,Israeli general,Person,,,
Q20411748,Q20411748,Yemeni military personnel,Person,,,
Q926452,Saad el-Shazly,Egyptian general,Person,,,
Q20423157,Mohammed Ali Al-Maqdashi,Yemeni politician,Person,,,
Q483672,Ali Abdullah Saleh,President of North Yemen from 1978 to 1990; President of Yemen from 1990 to 2012,Person,,,
Q351852,Veljko Kadijević,Yugoslav general,Person,,,
Q12223130,Abdul Ghani Motahar,,Person,,,
Q731840,Francisco Xavier do Amaral,East Timorese politician,Person,,,
Q2276730,Shams Badran,Egyptian military officer,Person,,,
Q6854149,Q6854149,,Person,,,
Q57480,Abdrabbuh Mansour Hadi,Yemeni mashal and politician,Person,,,
Q20390543,Q20390543,,Person,,,
Q369251,Ali Habib Mahmud,Syrian military officer,Person,,,
Q21680111,Nayef al-Bakri,Yemeni politician,Person,,,
Q9559,John Major,former prime minister of the United Kingdom,Person,,,
Q194443,Milan Kučan,Slovenian politician,Person,,,
Q336347,Qusay Hussein,Son of Iraqi dictator Saddam Hussein,Person,,,
Q82398,Haitham al-Maleh,Syrian human rights activist,Person,,,
Q20414253,Abdullah Yahya Al-hakim,,Person,,,
Q403494,Ahmad Ismail Ali,Egyptian military commander,Person,,,
Q19726748,Hussein Khairan,Yemeni politician,Person,,,
Q20047030,Ali Nasser Hadi,Yemeni officer,Person,,,
Q207,George W. Bush,43rd president of the United States,Person,,,
Q335460,Ibn al-Khattab,Saudi Arabian militant,Person,,,
Q12228141,Q12228141,Yemeni military personnel,Person,,,
Q12240981,Muhammed Mahmud al-Zubayri,,Person,,,
Q44329,Bashar al-Assad,President of Syria,Person,,,
Q266026,Igor Bavčar,Slovenian politician,Person,,,
Q2836110,Ali Aslan,Syrian politician,Person,,,
Q5645953,Hamoud al-Gayifi,Yemeni politician,Person,,,
Q714040,Riad al-Asaad,former commander of the Free Syrian Army,Person,,,
Q2558262,Abdul-Malik Badreddin al-Houthi,leader of the Zaidi revolution movement Ansar Allah,Person,,,
Q2915878,Shmuel Gonen,Israeli general,Person,,,
Q403707,Mustafa Tlass,Military officer and politician,Person,,,
Q4343894,Maraden Panggabean,Indonesian general,Person,,,
Q20385277,Ahmad Asiri,Saudi Arabian military personnel,Person,,,
Q467177,David Elazar,Chief of Staff of the Israel Defense Forces,Person,,,
Q217167,Faisal of Saudi Arabia,King of Saudi Arabia,Person,,,
Q1377638,Gennady Troshev,Russian military leader,Person,,,
Q188783,Moshe Dayan,Israeli military leader and politician,Person,,,
Q307226,Abdel Hakim Amer,Egyptian politician and general,Person,,,
Q82403,Burhan Ghalioun,"Syrian political scientist, opposition figure",Person,,,
Q737040,Islamic Courts Union,former country,State,2006-01-01T00:00:00Z,2006-01-01T00:00:00Z,
Q272110,Yugoslav People's Army,1945-1992 combined military forces of Yugoslavia,Armed Organization,1945-03-01T00:00:00Z,1992-01-01T00:00:00Z,
Q309474,Al-Aqsa Martyrs' Brigades,Palestinian armed organization,Terrorist Organization,2000-01-01T00:00:00Z,,
Q744214,Timorese Popular Democratic Association,political party,Political Party,1974-05-27T00:00:00Z,2007-01-01T00:00:00Z,
Q870055,Kingdom of Laos,former country,State,1947-01-01T00:00:00Z,1975-01-01T00:00:00Z,
Q384535,African Union – United Nations Hybrid Operation in Darfur,military operation,Other,2007-07-31T00:00:00Z,,
Q636947,People's Mujahedin of Iran,political party,Political Party,1965-09-05T00:00:00Z,,
Q309368,Northern Alliance,military front,Armed Organization,1996-01-01T00:00:00Z,2001-01-01T00:00:00Z,
Q452670,Amal Movement,Lebanese political party,Political Party,1974-01-01T00:00:00Z,,
Q252054,Haganah,A Jewish paramilitary organization in what was then the British Mandate of Palestine from 1920 to 1948.,Armed Organization,1920-06-15T00:00:00Z,1948-05-28T00:00:00Z,
Q750583,Southern Rhodesia,self-governing British colony from 1923 to 1980,Other,1923-09-12T00:00:00Z,1980-04-18T00:00:00Z,
Q907112,Pridnestrovie,de facto unrecognized state in Eastern Europe that has declared independence from Moldova,State,1990-09-02T00:00:00Z,,
Q550108,Movement for Oneness and Jihad in West Africa,Wikimedia list article,Other,,,
Q318657,Armenian Revolutionary Federation,political party founded in 1890,Political Party,1890-01-01T00:00:00Z,,
Q645254,National Liberation Front,,Political Party,,,
Q929554,South Lebanon Army,Israeli-backed militia during the Lebanese Civil War,Armed Organization,1976-01-01T00:00:00Z,,
Q781221,Kurdistan Democratic Party,political party,Political Party,1946-08-16T00:00:00Z,,
Q824489,Estado Novo,1933-1974 authoritarian regime in Portugal,State,1933-03-19T00:00:00Z,1974-04-25T00:00:00Z,
Q838261,Federal Republic of Yugoslavia,federal republic in Southeast Europe between April 1992–February 2003,State,1992-04-27T00:00:00Z,2003-02-04T00:00:00Z,YUG
Q720676,Armenian Secret Army for the Liberation of Armenia,Armenian militant organization,Armed Organization,1975-01-01T00:00:00Z,1988-01-01T00:00:00Z,
Q785078,Democratic Party of Iranian Kurdistan,political party,Political Party,1945-08-16T00:00:00Z,,
Q718723,Islamic Supreme Council of Iraq,political party,Political Party,1982-01-01T00:00:00Z,,
Q935996,Revolutionary Front for an Independent East Timor,political party,Political Party,1974-09-11T00:00:00Z,,
Q681182,Army of the Holy War,Palestinian Arab paramilitary force,Armed Organization,1948-01-01T00:00:00Z,1948-10-03T00:00:00Z,
Q666374,Mkhedrioni,paramilitary group and political organization in the Republic of Georgia,Armed Organization,1989-01-01T00:00:00Z,1995-01-01T00:00:00Z,
Q867778,People's Republic of Kampuchea,former country,State,1979-01-10T00:00:00Z,1989-01-01T00:00:00Z,
Q293332,Lehi,militant Zionist group in the British Mandate of Palestine,Terrorist Organization,1940-01-01T00:00:00Z,1948-01-01T00:00:00Z,
Q485112,Puntland,regional state in northeastern Somalia,Other,,,
Q855515,Indonesian National Armed Forces,combined military forces of Indonesia,Armed Organization,1945-10-05T00:00:00Z,,
Q334731,Croatian Republic of Herzeg-Bosnia,former proto-state,State,1992-09-14T00:00:00Z,1994-03-18T00:00:00Z,
Q385509,Palmach,elite strike force of the Haganah in Mandatory Palestine,Armed Organization,1941-05-15T00:00:00Z,1948-01-01T00:00:00Z,
Q427941,Islamic Emirate of Afghanistan,1990s state in Central Asia,State,1996-01-01T00:00:00Z,2001-01-01T00:00:00Z,
Q568900,Ansar Dine,Militant Islamist organization in Mali,Terrorist Organization,,,
Q921699,Popular Front for the Liberation of Palestine – General Command,political party,Political Party,1968-01-01T00:00:00Z,,
Q430960,Guatemalan National Revolutionary Unity,political party,Political Party,1982-02-07T00:00:00Z,,
Q837906,Pakistan Armed Forces,combined military forces of Pakistan,Armed Organization,1947-01-01T00:00:00Z,,
Q677505,Patriotic Union of Kurdistan,political party,Political Party,1975-06-01T00:00:00Z,,
Q504564,FRELIMO,political party in Mozambique (Formed in 1962 by a merger of three nationalist parties; reorganized in 1977 as a 'Marxist-Leninist vanguard movement'; abandoned its exclusive Marxist-Leninist orientation in July 1989.),Political Party,1962-06-25T00:00:00Z,,
Q617078,People's Republic of Mozambique,former country,State,1975-01-01T00:00:00Z,1990-01-01T00:00:00Z,
Q890120,Zimbabwe Rhodesia,former country,State,1979-06-01T00:00:00Z,1979-12-12T00:00:00Z,
Q828005,Derg,military junta that ruled Ethiopia from 1974 to 1987,Other Organization,1974-06-28T00:00:00Z,1987-02-22T00:00:00Z,
Q311381,Quds Force,Fighters without borders,Armed Organization,1980-01-01T00:00:00Z,,
Q330988,Democratic Kampuchea,Former totalitarian regime,State,1976-01-05T00:00:00Z,1979-01-07T00:00:00Z,
Q690240,Rwandan Patriotic Front,Rwandan political party,Political Party,1987-01-01T00:00:00Z,,
